id,category_code,category_pl,category_en,common_name_pl,official_name_pl,svg_path,license_bucket,name_confidence,name_source,source_url,notes
D-31,D,informacyjne,information,kemping z prądem,obozowisko (kemping) wyposażone w podłączenia elektryczne do przyczep,pl-road-signs/safe/D/D-31.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-32,D,informacyjne,information,pole biwakowe,pole biwakowe,pl-road-signs/safe/D/D-32.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-33,D,informacyjne,information,schronisko młodzieżowe,schronisko młodzieżowe,pl-road-signs/safe/D/D-33.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-34,D,informacyjne,information,informacja turystyczna,punkt informacji turystycznej,pl-road-signs/safe/D/D-34.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-34a,D,informacyjne,information,radio drogowe,informacja radiowa o ruchu drogowym,pl-road-signs/safe/D/D-34a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-34b,D,informacyjne,information,zbiorcza tablica informacyjna,zbiorcza tablica informacyjna,pl-road-signs/safe/D/D-34b.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-35,D,informacyjne,information,przejście podziemne,przejście podziemne dla pieszych,pl-road-signs/safe/D/D-35.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-35a,D,informacyjne,information,schody ruchome w dół,schody ruchome w dół,pl-road-signs/safe/D/D-35a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-36,D,informacyjne,information,przejście nadziemne,przejście nadziemne dla pieszych,pl-road-signs/safe/D/D-36.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-36a,D,informacyjne,information,schody ruchome w górę,schody ruchome w górę,pl-road-signs/safe/D/D-36a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-37,D,informacyjne,information,tunel,tunel,pl-road-signs/safe/D/D-37.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-38,D,informacyjne,information,koniec tunelu,koniec tunelu,pl-road-signs/safe/D/D-38.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-39a,D,informacyjne,information,opłaty drogowe,opłaty drogowe,pl-road-signs/safe/D/D-39a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-40,D,informacyjne,information,strefa zamieszkania,strefa zamieszkania,pl-road-signs/safe/D/D-40.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-41,D,informacyjne,information,koniec strefy zamieszkania,koniec strefy zamieszkania,pl-road-signs/safe/D/D-41.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-42,D,informacyjne,information,obszar zabudowany,obszar zabudowany,pl-road-signs/safe/D/D-42.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-43,D,informacyjne,information,koniec obszaru zabudowanego,koniec obszaru zabudowanego,pl-road-signs/safe/D/D-43.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-44,D,informacyjne,information,strefa płatnego parkowania,strefa płatnego parkowania lub śródmiejska strefa płatnego parkowania,pl-road-signs/safe/D/D-44.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-45,D,informacyjne,information,koniec płatnego parkowania,koniec strefy płatnego parkowania lub śródmiejskiej strefy płatnego parkowania,pl-road-signs/safe/D/D-45.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-46,D,informacyjne,information,droga wewnętrzna,droga wewnętrzna,pl-road-signs/safe/D/D-46.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-47,D,informacyjne,information,koniec drogi wewnętrznej,koniec drogi wewnętrznej,pl-road-signs/safe/D/D-47.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-48,D,informacyjne,information,zmiana pierwszeństwa,zmiana pierwszeństwa,pl-road-signs/safe/D/D-48.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-48a,D,informacyjne,information,zmiana pierwszeństwa,zmiana pierwszeństwa,pl-road-signs/safe/D/D-48a.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-49,D,informacyjne,information,pobór opłat,pobór opłat,pl-road-signs/safe/D/D-49.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-50,D,informacyjne,information,zatoka,zatoka,pl-road-signs/safe/D/D-50.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-51,D,informacyjne,information,fotoradar,automatyczna kontrola prędkości,pl-road-signs/safe/D/D-51.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-51aa,D,informacyjne,information,odcinkowy pomiar prędkości,automatyczna kontrola średniej prędkości,pl-road-signs/safe/D/D-51aa.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-51b,D,informacyjne,information,koniec odcinkowego pomiaru,koniec automatycznej kontroli średniej prędkości,pl-road-signs/safe/D/D-51b.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-52,D,informacyjne,information,strefa ruchu,strefa ruchu,pl-road-signs/safe/D/D-52.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-53,D,informacyjne,information,koniec strefy ruchu,koniec strefy ruchu,pl-road-signs/safe/D/D-53.svg,safe,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,
D-54,D,informacyjne,information,strefa czystego transportu,strefa czystego transportu,pl-road-signs/review/D/D-54.svg,review,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,Plik SVG w folderze review — sprawdź licencję przed użyciem produkcyjnym.
D-55,D,informacyjne,information,koniec strefy czystego transportu,koniec strefy czystego transportu,pl-road-signs/review/D/D-55.svg,review,high,pl.wikipedia + ręczne skrócenie nazw,https://pl.wikipedia.org/wiki/Wzory_znak%C3%B3w_i_sygna%C5%82%C3%B3w_drogowych_w_Polsce,Plik SVG w folderze review — sprawdź licencję przed użyciem produkcyjnym.
